,electrical_baseload_households,thermal_energy_demand_households,electrical_baseload_business,thermal_energy_demand_business,electrical_baseload,thermal_energy_demand,pv_gen_PV_1,pv_gen_PV_2,pv_gen_PV_3,hp_cop_HP_Ground,hp_cop_HP_Air,bev_at_home,bev_charger,price_el,co2_el,cost,co2,TES_temp,grid_generator_kW,natural_gas_generator_kW,district_heating_generator_kW,PV_1_pv_generator_kW,PV_2_pv_generator_kW,PV_3_pv_generator_kW,electrical_load_kW,thermal_load_kW,grid_feed-in_kW,thermal_storage_kW,battery_storage_kW,DRL_overflow_kW,grid_demand_link_p0_kW,grid_feed-in_link_p0_kW,battery_charge_p0_kW,battery_discharge_p0_kW,HP_Ground_heat_pump_p0_kW,HP_Air_heat_pump_p0_kW,district_heating_p0_kW,DRL_overflow_link_bat_charge_p0_kW,DRL_overflow_link_bat_discharge_p0_kW,grid_demand_link_p1_kW,grid_feed-in_link_p1_kW,battery_charge_p1_kW,battery_discharge_p1_kW,HP_Ground_heat_pump_p1_kW,HP_Air_heat_pump_p1_kW,district_heating_p1_kW,DRL_overflow_link_bat_charge_p1_kW,DRL_overflow_link_bat_discharge_p1_kW,grid_feed-in_kWh,thermal_storage_kWh,battery_storage_kWh,DRL_overflow_kWh
2015-01-06 10:00:00,2.204411473961715,6.2365123958152475,3.1151946730171103,2.408801278448779,5.319606146978826,8.645313674264028,0.04011681481954695,0.037293779803918466,0.03990370415363645,2.468722539999999,1.8593703000000001,0,0,17.57987,190.94,0.0,-0.0,39.99999999996172,0.0,-0.0,0.0,1.0029203704879999,1.305282293136,0.798074083072,5.319606146978826,8.645313674264028,0.0,-0.5313244444434986,6.051520392190071,0.0,-0.0,0.0,-0.0,6.051520392190086,3.7171605840822837,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-5.930489984346284,-9.176638118723496,0.0,-0.0,0.0,0.0,0.0,255.444444444,68.76781839099674,1000000.0
2015-01-06 10:15:00,2.18341136465616,6.176159050049294,3.1391946319771806,2.3854902983347586,5.3226059966333406,8.561649348384051,0.05483259587668836,0.04557255453196991,0.0534407655889747,2.484069541599999,1.870683612,0,0,17.57987,190.94,0.0,-0.0,39.99999999996172,0.0,-0.0,0.0,1.3708148969160003,1.59503940862,1.06881531178,5.3226059966333406,8.561649348384051,0.0,-0.5313244444434986,5.049440172621189,0.0,-0.0,0.0,-0.0,5.049440172621142,3.6605149898447187,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-4.948451369168719,-9.092973792843495,0.0,-0.0,0.0,0.0,0.0,255.444444444,67.50538958002305,1000000.0
2015-01-06 10:30:00,2.1744113178109052,6.115805704283339,3.17319457383728,2.362179318220738,5.347605891648185,8.477985022504077,0.06889746168908664,0.05245148362535083,0.0652859951856369,2.499416543199999,1.881996924,0,0,17.57987,190.94,0.0,-0.0,39.99999999996172,0.0,-0.0,0.0,1.7224365422279997,1.835801926888,1.305719903712,5.347605891648185,8.477985022504077,0.0,-0.5313244444434986,4.17164545794742,0.0,-0.0,0.0,-0.0,4.171645457947458,3.604565029976513,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-4.088212548788508,-9.009309466963495,0.0,-0.0,0.0,0.0,0.0,255.444444444,66.46241071014661,1000000.0
2015-01-06 10:45:00,2.1744113178109052,6.055452358517385,3.2079945143293798,2.338868338106718,5.382405832140285,8.394320696624103,0.07296254546334098,0.055821925049750844,0.0679353284289703,2.514763544799999,1.893310236,0,0,17.57987,190.94,0.0,-0.0,39.99999999996172,0.0,-0.0,0.0,1.8240636365839997,1.95376737674,1.35870656858,5.382405832140285,8.394320696624103,0.0,-0.5313244444434986,3.87261859067587,0.0,-0.0,0.0,-0.0,3.8726185906758355,3.549297968606318,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-3.7951662188623185,-8.92564514108386,0.0,-0.0,0.0,0.0,0.0,255.444444444,65.49418960006693,1000000.0
2015-01-06 11:00:00,2.1816113552871,5.995099012751432,3.23359447055346,2.3155573579926974,5.41520582584056,8.310656370744129,0.08362483399433425,0.059332052320191384,0.07507262169003141,2.530110546399999,1.904623548,0,0,17.353769999999997,191.07,0.0,-0.0,39.99999999996172,0.0,-0.0,0.0,2.09062084986,2.076621831208,1.5014524338,5.41520582584056,8.310656370744129,0.0,-0.5313244444434986,3.307359275351189,0.0,-0.0,0.0,-0.0,3.307359275351208,3.4947013788721835,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-3.2412120898441836,-8.841980815203131,0.0,-0.0,0.0,0.0,0.0,255.444444444,64.66728428703954,1000000.0
2015-01-06 11:15:00,2.198411442731565,5.964922339868455,3.2391944609774703,2.303901867935687,5.437605903709035,8.268824207804142,0.11744117338849522,0.05495813458584825,0.09271074414228517,2.5519314241499993,1.92077689675,0,0,17.353769999999997,191.07,0.0,-0.0,40.08525257464248,0.0,-0.0,0.0,2.936029334712001,1.923534710504,1.854214882844,5.437605903709035,8.268824207804142,0.0,-4.490832912950054,3.799823444551066,0.0,-0.0,0.0,-0.0,3.7998234445510204,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-3.7238269756599998,-12.759657120749996,0.0,-0.0,0.0,0.0,0.0,256.43432156112664,63.71726375861748,1000000.0
2015-01-06 11:30:00,2.230811611374435,5.934745666985478,3.2107945095413903,2.2922463778786772,5.441606120915825,8.226992044864154,0.12100840503291004,0.0490895173783389,0.08834754295198358,2.5737523019,1.9369302455,0,0,17.353769999999997,191.07,0.0,-0.0,40.17371064804429,0.0,-0.0,0.0,3.0252101258239996,1.71813310824,1.76695085904,5.441606120915825,8.226992044864154,0.0,-4.641769464619983,4.011542885526467,0.0,-0.0,0.0,-0.0,4.011542885526532,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-3.9313120278160008,-12.8687615095,0.0,-0.0,0.0,0.0,0.0,257.46141808006985,62.7143143199721,1000000.0
2015-01-06 11:45:00,2.283011883076845,5.9045689941025,3.1391946319771806,2.280590887821667,5.422206515054025,8.185159881924168,0.14181242651886977,0.0365682651878547,0.08818599798979211,2.59557317965,1.9530835942499998,0,0,17.353769999999997,191.07,0.0,-0.0,40.26537255330867,0.0,-0.0,0.0,3.5453106629720006,1.279889281576,1.763719959796,5.422206515054025,8.185159881924168,0.0,-4.79270601632993,3.9115169496897977,0.0,-0.0,0.0,-0.0,3.911516949689796,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-3.8332866106959997,-12.97786589825,0.0,-0.0,0.0,0.0,0.0,258.5257146467507,61.73637236823532,1000000.0
2015-01-06 12:00:00,2.3562122640848395,5.874392321219523,3.03279481392087,2.2689353977646567,5.38900707800571,8.14332771898418,0.1361878416136382,0.031673065493251676,0.07673527272710808,2.6173940574000003,1.9692369429999999,0,0,17.175269999999998,191.04,0.0,-0.0,40.360236624442194,0.0,-0.0,0.0,3.40469604034,1.108557292264,1.534705454544,5.38900707800571,8.14332771898418,0.0,-4.943642568000087,4.429641113114229,0.0,-0.0,0.0,-0.0,4.429641113114286,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-4.341048290852,-13.086970287000002,0.0,-0.0,0.0,0.0,0.0,259.62719191713444,60.62890035358439,1000000.0
2015-01-06 12:15:00,2.435412676322985,5.871039357565859,2.9063950300645,2.267640343313878,5.341807706387485,8.138679700879738,0.12356894986962841,0.04215125456751138,0.07227176234048517,2.63610245805,1.98314488225,0,0,17.175269999999998,191.04,0.0,-0.0,40.45716550547483,0.0,-0.0,0.0,3.08922374674,1.475293909864,1.445435246808,5.341807706387485,8.138679700879738,0.0,-5.04183258936996,4.4202600030489805,0.0,-0.0,0.0,-0.0,4.4202600030489805,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-4.331854802988,-13.18051229025,0.0,-0.0,0.0,0.0,0.0,260.75264392468,59.52377472392179,1000000.0
2015-01-06 12:30:00,2.4990130073627097,5.867686393912196,2.7699952633081,2.266345288863099,5.26900827067081,8.134031682775294,0.09917834336219841,0.045372118476275904,0.06163587974651297,2.6548108586999994,1.9970528214999999,0,0,17.175269999999998,191.04,0.0,-0.0,40.55615812270543,0.0,-0.0,0.0,2.479458584056,1.588024146668,1.232717594932,5.26900827067081,8.134031682775294,0.0,-5.140022610740061,5.070212188799957,0.0,-0.0,0.0,-0.0,5.070212188799999,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-4.9688079450239995,-13.274054293499997,0.0,-0.0,0.0,0.0,0.0,261.9020582025242,58.25616215294708,1000000.0
2015-01-06 12:45:00,2.5332131853746254,5.864333430258532,2.63679549107971,2.26505023441232,5.170008676454335,8.129383664670852,0.09008212043807645,0.044638089663133644,0.05541100066604199,2.6735192593499995,2.0109607607499997,0,0,17.175269999999998,191.04,0.0,-0.0,40.65721340299031,0.0,-0.0,0.0,2.2520530109519994,1.562333138208,1.10822001332,5.170008676454335,8.129383664670852,0.0,-5.238212632069917,5.354492361183759,0.0,-0.0,0.0,-0.0,5.3544923611836746,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-5.247402513960001,-13.367596296749998,0.0,-0.0,0.0,0.0,0.0,263.0754222902764,56.91748080648898,1000000.0
2015-01-06 13:00:00,2.521813126037325,5.860980466604868,2.51559569833136,2.263755179961541,5.0374088243686845,8.124735646566409,0.058026381576191,0.04263102969460137,0.044355584069763095,2.692227659999999,2.0248687,0,0,16.853969999999997,194.29,0.0,-0.0,40.76033027374554,0.0,-0.0,0.0,1.450659539404,1.492086039312,0.887111681396,5.0374088243686845,8.124735646566409,0.0,-5.336402653440018,6.3342362900489775,0.0,-0.0,0.0,-0.0,6.334236290048979,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-6.207551564248,-13.461138299999995,0.0,-0.0,0.0,0.0,0.0,264.2727237340454,55.33386481649593,1000000.0
2015-01-06 13:15:00,2.47501288244205,5.88780417583418,2.4143958713830598,2.274115615567772,4.88940875382511,8.161919791401953,0.0462077261902799,0.03769113846213198,0.037447422569693925,2.6987362353999993,2.029719153,0,0,16.853969999999997,194.29,0.0,-0.0,40.86329359212377,0.0,-0.0,0.0,1.1551931547559997,1.319189846176,0.748948451392,4.88940875382511,8.161919791401953,0.0,-5.331761385599975,6.8021196954243806,0.0,-0.0,0.0,-0.0,6.80211969542449,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-6.666077301516,-13.493681176999996,0.0,-0.0,0.0,0.0,0.0,265.4682422641037,53.63327955877502,1000000.0
2015-01-06 13:30:00,2.40541252017216,5.914627885063493,2.34159599587085,2.2844760511740034,4.74700851604301,8.199103936237496,0.047639180075838096,0.03190578316215958,0.031924550220229136,2.705244810799999,2.034569606,0,0,16.853969999999997,194.29,0.0,-0.0,40.96610343797222,0.0,-0.0,0.0,1.1909795018959999,1.116702410676,0.638491004404,4.74700851604301,8.199103936237496,0.0,-5.327120117759932,6.939628162310214,0.0,-0.0,0.0,-0.0,6.939628162310204,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-6.800835599064,-13.526224053999996,0.0,-0.0,0.0,0.0,0.0,266.66197880756636,51.898318884917906,1000000.0
2015-01-06 13:45:00,2.330412129795135,5.941451594292806,2.3039960601667397,2.294836486780235,4.634408189961874,8.236288081073042,0.023301365715919398,0.02067682074390278,0.019397941349319867,2.711753386199999,2.039420059,0,0,16.853969999999997,194.29,0.0,-0.0,41.06875989109663,0.0,-0.0,0.0,0.5825341428960001,0.723688726036,0.3879588269864,4.634408189961874,8.236288081073042,0.0,-5.322478849919889,8.102271932695515,0.0,-0.0,0.0,-0.0,8.10227193269551,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-7.9402264940416,-13.558766930999994,0.0,-0.0,0.0,0.0,0.0,267.8539342910664,49.87269900342514,1000000.0
2015-01-06 14:00:00,2.2590117581562,5.968275303522118,2.29999606700673,2.305196922386466,4.55900782516293,8.273472225908584,0.014052982499397522,0.010136840589971692,0.008948126172169278,2.718261961599999,2.0442705119999998,0,0,16.496969999999997,194.47,0.0,-0.0,41.171263031261205,0.0,-0.0,0.0,0.3513245624848,0.3547894206492,0.1789625234432,4.55900782516293,8.273472225908584,0.0,-5.317837582080074,8.850950325084483,0.0,-0.0,0.0,-0.0,8.85095032508449,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-8.6739313185828,-13.591309807999997,0.0,-0.0,0.0,0.0,0.0,269.0441096407551,47.65991154945502,1000000.0
2015-01-06 14:15:00,2.19481142399346,6.008510867366088,2.3267960211788,2.320737575795813,4.521607445172259,8.329248443161902,0.0049707519589957975,0.001170240004853916,0.00012830465068313726,2.7144873797999995,2.0414568109999998,0,0,16.496969999999997,194.47,0.0,-0.0,41.27210559195519,0.0,-0.0,0.0,0.1242687989748,0.04095840017,0.002566093013664,4.521607445172259,8.329248443161902,0.0,-5.243188455840027,9.544708319389315,0.0,-0.0,0.0,-0.0,9.544708319389324,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-9.353814153001537,-13.572436898999998,0.0,-0.0,0.0,0.0,0.0,270.2150038177019,45.27368680969614,1000000.0
2015-01-06 14:30:00,2.1366111210608847,6.0487464312100565,2.37959593089096,2.33627822920516,4.516207051951845,8.385024660415215,0.0,0.0,0.0,2.7107127979999994,2.03864311,0,0,16.496969999999997,194.47,0.0,-0.0,41.371288436679905,0.0,-0.0,0.0,-0.0,-0.0,-0.0,4.516207051951845,8.385024660415215,0.0,-5.16853932959998,9.710415359142843,0.0,-0.0,0.0,-0.0,9.710415359142857,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-9.51620705196,-13.553563989999997,0.0,-0.0,0.0,0.0,0.0,271.3666268481167,42.84603769622362,1000000.0
2015-01-06 14:45:00,2.080210827497355,6.088981995054025,2.45359580435117,2.351818882614507,4.533806631848526,8.440800877668533,0.0,0.0,0.0,2.7069382161999997,2.0358294090000006,0,0,16.496969999999997,194.47,0.0,-0.0,41.4688124284868,0.0,-0.0,0.0,-0.0,-0.0,-0.0,4.533806631848526,8.440800877668533,0.0,-5.093890203319916,9.72837411412246,0.0,-0.0,0.0,-0.0,9.72837411412245,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-9.533806631840001,-13.534691080999998,0.0,-0.0,0.0,0.0,0.0,272.49898875298567,40.4139013216553,1000000.0
2015-01-06 15:00:00,2.02741055267193,6.129217558897995,2.5355956641314097,2.367359536023854,4.563006216803339,8.49657709492185,0.0,0.0,0.0,2.7031636344,2.0330157080000006,0,0,16.580269999999995,188.66,0.0,-0.0,41.56467842998026,0.0,-0.0,0.0,-0.0,-0.0,-0.0,4.563006216803339,8.49657709492185,0.0,-5.019241077080096,9.758169608979586,0.0,-0.0,0.0,-0.0,9.758169608979593,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-9.5630062168,-13.515818172,0.0,-0.0,0.0,0.0,0.0,273.61209954810414,37.97431850550908,1000000.0
2015-01-06 15:15:00,1.9824103184457151,6.209688686585934,2.6123955328036406,2.398440842842548,4.5948058512493555,8.608129529428481,0.0,0.0,0.0,2.6882429352,2.0219133640000004,0,0,16.580269999999995,188.66,0.0,-0.0,41.65648643910825,0.0,-0.0,0.0,-0.0,-0.0,-0.0,4.5948058512493555,8.608129529428481,0.0,-4.833085146560052,9.790618215551035,0.0,-0.0,0.0,-0.0,9.79061821555102,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-9.59480585124,-13.441214676,0.0,-0.0,0.0,0.0,0.0,274.67809254297913,35.526625977302814,1000000.0
2015-01-06 15:30:00,1.9452101248186948,6.290159814273872,2.6691954356757996,2.429522149661242,4.614405560494495,8.719681963935114,0.0,0.0,0.0,2.673322236,2.0108110200000002,0,0,16.580269999999995,188.66,0.0,-0.0,41.74423856602767,0.0,-0.0,0.0,-0.0,-0.0,-0.0,4.614405560494495,8.719681963935114,0.0,-4.646929216080025,9.810617918857133,0.0,-0.0,0.0,-0.0,9.810617918857142,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-9.61440556048,-13.366611180000001,0.0,-0.0,0.0,0.0,0.0,275.6969922388768,33.07393597096255,1000000.0
2015-01-06 15:45:00,1.9242100155131248,6.370630941961812,2.6959953898478797,2.4606034564799355,4.620205405361005,8.831234398441747,0.0,0.0,0.0,2.6584015368000005,1.9997086760000005,0,0,16.580269999999995,188.66,0.0,-0.0,41.8279369197964,0.0,-0.0,0.0,-0.0,-0.0,-0.0,4.620205405361005,8.831234398441747,0.0,-4.460773285559981,9.816536127918368,0.0,-0.0,0.0,-0.0,9.816536127918368,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-9.62020540536,-13.292007684000001,0.0,-0.0,0.0,0.0,0.0,276.6688231243026,30.619768865046986,1000000.0
2015-01-06 16:00:00,1.920609996775035,6.4511020696497505,2.7039953761679105,2.4916847632986294,4.624605372942946,8.94278683294838,0.0,0.0,0.0,2.6434808376000003,1.9886063320000003,0,0,16.65167,191.42,0.0,-0.0,41.90758360837647,0.0,-0.0,0.0,-0.0,-0.0,-0.0,4.624605372942946,8.94278683294838,0.0,-4.274617355039936,9.821025890775516,0.0,-0.0,0.0,-0.0,9.82102589077551,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-9.62460537296,-13.217404188000001,0.0,-0.0,0.0,0.0,0.0,277.59360967503795,28.164481772584242,1000000.0
2015-01-06 16:15:00,1.9392100935885301,6.518161342723033,2.70679537137991,2.5175858523142076,4.64600546496844,9.03574719503724,0.0,0.0,0.0,2.6278567498000003,1.9770164610000003,0,0,16.65167,191.42,0.0,-0.0,41.98350532276051,0.0,-0.0,0.0,-0.0,-0.0,-0.0,4.64600546496844,9.03574719503724,0.0,-4.103536553960112,9.84286271934694,0.0,-0.0,0.0,-0.0,9.84286271934694,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-9.64600546496,-13.139283749,0.0,-0.0,0.0,0.0,0.0,278.47514513649696,25.703737928265735,1000000.0
2015-01-06 16:30:00,1.9842103278147598,6.585220615796315,2.7187953508599496,2.5434869413297863,4.703005678674709,9.128707557126102,0.0,0.0,0.0,2.6122326620000003,1.96542659,0,0,16.65167,191.42,0.0,-0.0,42.05570399993506,0.0,-0.0,0.0,-0.0,-0.0,-0.0,4.703005678674709,9.128707557126102,0.0,-3.9324557528800597,9.901026202734698,0.0,-0.0,0.0,-0.0,9.901026202734695,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-9.70300567868,-13.061163310000001,0.0,-0.0,0.0,0.0,0.0,279.313451999246,23.22845567384413,1000000.0
2015-01-06 16:45:00,2.06521074942195,6.6522798888695975,2.74879529956004,2.5693880303453644,4.81400604898199,9.221667919214962,0.0,0.0,0.0,2.5966085742000002,1.9538367189999999,0,0,16.65167,191.42,0.0,-0.0,42.124181575879504,0.0,-0.0,0.0,-0.0,-0.0,-0.0,4.81400604898199,9.221667919214962,0.0,-3.7613749518000077,10.014291886734696,0.0,-0.0,0.0,-0.0,10.014291886734693,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-9.814006049,-12.983042871000002,0.0,-0.0,0.0,0.0,0.0,280.1085527421564,20.724859473704782,1000000.0
2015-01-06 17:00:00,2.179811345918055,6.71933916194288,2.7727952585201097,2.5952891193609426,4.952606604438165,9.314628281303822,0.0,0.0,0.0,2.5809844864,1.942246848,0,0,17.222869999999997,189.21,0.0,-0.0,42.1889399855656,0.0,-0.0,0.0,-0.0,-0.0,-0.0,4.952606604438165,9.314628281303822,0.0,-3.590294150679938,10.15572102493877,0.0,-0.0,0.0,-0.0,10.155721024938776,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-9.95260660444,-12.904922432000001,0.0,-0.0,0.0,0.0,0.0,280.8604698324005,18.185908492610615,1000000.0
2015-01-06 17:15:00,2.32441209856497,6.736103980211201,2.7687952653601,2.601764391614837,5.09320736392507,9.337868371826039,0.0,0.0,0.0,2.5785212831499997,1.9404231517499997,0,0,17.222869999999997,189.21,0.0,-0.0,42.25289915877116,0.0,-0.0,0.0,-0.0,-0.0,-0.0,5.09320736392507,9.337868371826039,0.0,-3.5547380439099925,10.299191187673472,0.0,-0.0,0.0,-0.0,10.29919118767347,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-10.093207363920001,-12.892606415749999,0.0,-0.0,0.0,0.0,0.0,281.60310689906515,15.611092509783752,1000000.0
2015-01-06 17:30:00,2.4918129698865146,6.752868798479521,2.70679537137991,2.6082396638687317,5.198608341266425,9.361108462348252,0.0,0.0,0.0,2.5760580798999997,1.9385994554999997,0,0,17.222869999999997,189.21,0.0,-0.0,42.316059511099176,0.0,-0.0,0.0,-0.0,-0.0,-0.0,5.198608341266425,9.361108462348252,0.0,-3.519181937140047,10.406743205387755,0.0,-0.0,0.0,-0.0,10.406743205387755,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-10.19860834128,-12.880290399499998,0.0,-0.0,0.0,0.0,0.0,282.33646876776265,13.009391097344304,1000000.0
2015-01-06 17:45:00,2.67421391928345,6.769633616747841,2.56959560599151,2.6147149361226263,5.24380952527496,9.384348552870467,0.0,0.0,0.0,2.5735948766499996,1.9367757592499997,0,0,17.222869999999997,189.21,0.0,-0.0,42.37842145793649,0.0,-0.0,0.0,-0.0,-0.0,-0.0,5.24380952527496,9.384348552870467,0.0,-3.4836258303701015,10.452866862530612,0.0,-0.0,0.0,-0.0,10.452866862530612,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-10.24380952528,-12.867974383249997,0.0,-0.0,0.0,0.0,0.0,283.0605602615959,10.396161372320552,1000000.0
2015-01-06 18:00:00,2.86381490615658,6.786398435016162,2.37959593089096,2.621190208376521,5.24341083704754,9.407588643392682,0.0,0.0,0.0,2.571131673399999,1.9349520629999994,0,0,22.64927,189.4,0.0,-0.0,42.439985414453965,0.0,-0.0,0.0,-0.0,-0.0,-0.0,5.24341083704754,9.407588643392682,0.0,-3.4480697235999287,10.452460037795916,0.0,-0.0,0.0,-0.0,10.452460037795918,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-10.243410837039999,-12.855658366999997,0.0,-0.0,0.0,0.0,0.0,283.7753862011599,7.783035966710202,1000000.0
2015-01-06 18:15:00,3.048015864922575,6.783045471362498,2.16239630230232,2.619895153925742,5.210412167224895,9.40294062528824,0.0,0.0,0.0,2.5752415996499995,1.9379954942499995,0,0,22.64927,189.4,0.0,-0.0,42.50205989083445,0.0,-0.0,0.0,-0.0,-0.0,-0.0,5.210412167224895,9.40294062528824,0.0,-3.4732673729699854,10.418787925755105,0.0,-0.0,0.0,-0.0,10.418787925755103,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-10.210412167240001,-12.876207998249997,0.0,-0.0,0.0,0.0,0.0,284.4961398435778,5.178331202235459,1000000.0
2015-01-06 18:30:00,3.217216745613165,6.779692507708834,1.9507966641377004,2.618600099474963,5.168013409750865,9.398292607183798,0.0,0.0,0.0,2.5793515259,1.9410389254999998,0,0,22.64927,189.4,0.0,-0.0,42.56464462160677,0.0,-0.0,0.0,-0.0,-0.0,-0.0,5.168013409750865,9.398292607183798,0.0,-3.4984650223000244,10.375523887510205,0.0,-0.0,0.0,-0.0,10.375523887510205,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-10.16801340976,-12.8967576295,0.0,-0.0,0.0,0.0,0.0,285.22281810643415,2.5844450520267053,1000000.0
2015-01-06 18:45:00,3.3618174982600797,6.77633954405517,1.7691969746731702,2.6173050450241844,5.13101447293325,9.393644589079354,0.0,0.0,0.0,2.5834614521500003,1.94408235675,0,0,22.64927,189.4,0.0,-0.0,42.627739341439494,0.0,-0.0,0.0,-0.0,-0.0,-0.0,5.13101447293325,9.393644589079354,0.0,-3.523662671670081,10.337769870326612,0.0,-0.0,0.0,-0.0,10.33776987032653,5.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-10.13101447292,-12.917307260750002,0.0,-0.0,0.0,0.0,0.0,285.95541790893634,-0.0,1000000.0
2015-01-06 19:00:00,3.4710180666490347,6.772986580401506,1.61799723322473,2.6160099905734056,5.089015299873765,9.38899657097491,0.0,0.0,0.0,2.5875713784000007,1.9471257880000001,0,0,22.304170000000003,154.88,56.25677809528113,390.64667241135356,42.69134378513831,10.08901529988,-0.0,0.0,-0.0,-0.0,-0.0,5.089015299873765,9.38899657097491,0.0,-3.5488603210399106,0.0,0.0,10.08901529988,0.0,-0.0,-0.0,5.0,-0.0,0.0,-0.0,-0.0,-10.08901529988,-0.0,0.0,0.0,-12.937856892000003,0.0,-0.0,0.0,0.0,0.0,286.6939361718837,-0.0,1000000.0
2015-01-06 19:15:00,3.536418407057805,6.705927307328223,1.49959743568838,2.5901089015578274,5.036015842746185,9.29603620888605,0.0,0.0,0.0,2.5885611738000005,1.9478591410000001,0,0,22.304170000000003,154.88,55.96125086990309,388.59453343166723,42.75702325034391,10.036015842760001,-0.0,0.0,-0.0,-0.0,-0.0,5.036015842746185,9.29603620888605,0.0,-3.6467696601200714,0.0,0.0,10.036015842760001,0.0,-0.0,-0.0,5.0,-0.0,0.0,-0.0,-0.0,-10.036015842760001,-0.0,0.0,0.0,-12.942805869000003,0.0,-0.0,0.0,0.0,0.0,287.4565477401043,-0.0,1000000.0
2015-01-06 19:30:00,3.549618475764165,6.638868034254941,1.4091975902721199,2.564207812542249,4.9588160660362846,9.20307584679719,0.0,0.0,0.0,2.5895509692000003,1.9485924940000001,0,0,22.304170000000003,154.88,55.530781633921855,385.60535807706884,42.824776658045124,9.95881606604,-0.0,0.0,-0.0,-0.0,-0.0,4.9588160660362846,9.20307584679719,0.0,-3.744678999200005,0.0,0.0,9.95881606604,0.0,-0.0,-0.0,5.0,-0.0,0.0,-0.0,-0.0,-9.95881606604,-0.0,0.0,0.0,-12.947754846000002,0.0,-0.0,0.0,0.0,0.0,288.2432400850795,-0.0,1000000.0
2015-01-06 19:45:00,3.502818232168905,6.571808761181659,1.34719769629194,2.538306723526671,4.850015928460845,9.11011548470833,0.0,0.0,0.0,2.5905407645999996,1.9493258470000001,0,0,22.304170000000003,154.88,54.92410744288146,381.3926167507456,42.894602929791844,9.850015928480001,-0.0,0.0,-0.0,-0.0,-0.0,4.850015928460845,9.11011548470833,0.0,-3.8425883382799384,0.0,0.0,9.850015928480001,0.0,-0.0,-0.0,5.0,-0.0,0.0,-0.0,-0.0,-9.850015928480001,-0.0,0.0,0.0,-12.952703822999998,0.0,-0.0,0.0,0.0,0.0,289.05400068480526,-0.0,1000000.0
2015-01-06 20:00:00,3.3954176731489953,6.504749488108376,1.30279777221581,2.5124056345110928,4.698215445364806,9.017155122619469,0.0,0.0,0.0,2.5915305599999994,1.9500592,0,0,22.05427,156.81,53.471765487534896,380.1942909967252,42.966500987695625,9.698215445359995,-0.0,0.0,-0.0,-0.0,-0.0,4.698215445364806,9.017155122619469,0.0,-3.9404976773998897,0.0,0.0,9.698215445359995,0.0,-0.0,-0.0,5.0,-0.0,0.0,-0.0,-0.0,-9.698215445359995,-0.0,0.0,0.0,-12.957652799999996,0.0,-0.0,0.0,0.0,0.0,289.88881702379916,-0.0,1000000.0
